Nota N°1 Calculo;Nota N°2 Calculo;Nota N°1 Algebra;Nota N°2 Algebra;Deserción
3,3;3,6;3,4;5,2;No
2,6;5;3,4;1,1;Si
4,6;5,2;6,5;5;No
3,7;2,7;3,2;5,3;Si
2,4;1;2,9;1,7;Si
5,3;7;2,6;2,2;Si
6,5;7;4,3;4,9;No
2,5;3,2;3,5;4,6;Si
1;3,1;6,5;3,7;Si
4,3;5,7;3,3;2;Si
3,7;3;5,9;6,5;Si
6,4;3,7;2,4;2,5;Si
3,7;1;1,3;3,1;Si
5,4;4,5;6,6;5,9;No
5,8;5,9;1,8;1,2;Si
6,4;3,6;6,8;7;Si
4,2;2;5,6;3,5;Si
1,9;1;5,5;3,9;Si
1,2;1;1;2,1;Si
6,3;7;5,6;7;No
6,4;4,5;2;4,9;No
1,8;1;6,6;5,3;Si
4,2;1,9;4,5;7;Si
5,2;7;2,5;3,4;No
6,3;3,6;2;4,2;Si
1,9;1;2,8;4,8;Si
1,2;1;1,1;3;Si
1,5;1;2;2,2;Si
6,7;5,9;7;5,9;No
6,3;3,3;6,5;3,5;Si
4,9;4,2;5,1;2,2;Si
4,1;4,4;3;5,9;No
2,3;2,1;1,2;1;Si
5,9;3,9;1,1;1;Si
1;1;5,6;4,7;Si
6,7;4,9;4,9;2,7;Si
3,3;6;1,9;1;Si
2,2;4,9;3,5;5,4;No
6,1;6,7;1,9;1;Si
6,3;5,2;4,3;5,7;No
1,9;2,5;4,7;7;Si
1;2,7;4,2;7;Si
1,7;4,5;2,4;2,5;No
5,5;6,5;5;7;No
1;1,2;6,7;6;Si
4,5;4,6;5,3;6,1;No
4,5;4,9;6,5;3,9;No
3,5;1;5,5;3,2;Si
1,3;1;5,5;7;Si
5,8;5,6;6,3;7;No
5,1;3;2,9;2,7;Si
2,4;2,9;1;3,3;Si
1,7;1;6,1;7;Si
2,3;2,9;2,5;4,6;Si
5,1;7;3,3;2,6;No
4,4;3,2;6,6;4;Si
3,3;6,2;6,4;6,3;No
6,1;3,2;2,6;1;Si
3,6;5,2;5,1;6,6;No
5,8;5,6;7;5,5;No
3,2;5,2;1,2;2,8;No
2,4;1,8;2,1;1;Si
3,3;1;2,2;2,6;Si
1;1;1,9;1;Si
5,5;6,2;3,6;2,3;Si
4,8;6,7;2,6;3;No
5,2;4,4;6,7;7;No
5,1;2,6;2,3;2,7;Si
6,2;7;1,4;2,9;No
2,6;2,5;2,1;1,6;Si
4,4;6,2;4;6,5;No
6,2;5,4;2;3,6;No
6,1;5,1;5;3,5;Si
5,7;7;4,9;4,7;No
4,4;2,9;7;4,5;Si
3,4;4,2;6,9;7;No
4,9;5,9;4,7;2,7;No
5,1;4,9;2,2;2,4;Si
2,7;1,3;4,1;5,9;Si
4,1;3,8;6,1;4,6;No
3,9;6,4;4,8;5,3;No
2,2;1;2,6;3;Si
6,1;5,8;5,5;5,3;No
5,9;3,6;5,5;3,9;Si
6,5;7;3,2;5,9;No
5,6;7;6,3;7;No
5,7;4,6;6;6;No
6,9;7;6,9;5,6;No
1,5;1;6,1;7;Si
