"ref_area.label","indicator.label","source.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (Aggregate): Total","2018",164407,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): Total","2018",164407,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): A. Agriculture, hunting and forestry","2018",14221,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): B. Fishing","2018",1654,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): C. Mining and quarrying","2018",671,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): D. Manufacturing","2018",22228,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): E. Electricity, gas and water supply","2018",452,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): F. Construction","2018",23356,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods","2018",24792,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): H. Hotels and restaurants","2018",10842,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): I. Transport, storage and communications","2018",15535,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): J. Financial intermediation","2018",2086,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): K. Real estate, renting and business activities","2018",18781,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): L. Public administration and defence; compulsory social security","2018",9864,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): M. Education","2018",7117,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
"Chile","Cases of non-fatal occupational injury by economic activity","ADM - Social Security Board Records","Economic activity (ISIC-Rev.3.1): N. Health and social work","2018",4550,,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Data reference period: End of the year | Reference group coverage: Insured persons"
